6202,¶ÌÞ¼·¶Þ²¼Ô µµÇÏ ÖÈ»ÞÜÃÝ,Š”Ž®‰ïŽÐ@‘åÀ@•Ä‘ò“X,ŽRŒ`Œ§,•Ä‘òŽs,’†‰›,‚P’š–Ú‚Q|‚P‚V,9928550,992,•Ä‘ò,0,0,0
6202,»¸» ¶ÌÞ¼·¶²¼Ô ÖÈ»ÞÜ¼Þ·ÞÖ³ÊÞ,ƒTƒNƒT@Š”Ž®‰ïŽÐ@•Ä‘òŽ–‹Æê,ŽRŒ`Œ§,•Ä‘òŽs,“Œ,‚P’š–Ú‚P‚O|‚V‚P,9928540,992,•Ä‘ò,0,0,0
6202,ÔÏ¶ÞÀÀÞ²¶Þ¸ º³¶Þ¸ÌÞ,ŽRŒ`‘åŠw@HŠw•”,ŽRŒ`Œ§,•Ä‘òŽs,é“ì,‚S’š–Ú‚R|‚P‚U,9928510,992,•Ä‘ò,0,0,0
6202,ÖÈ»ÞÜ ¾Þ²Ñ¼Ö,•Ä‘ò@Å–±,ŽRŒ`Œ§,•Ä‘òŽs,–å“Œ’¬,‚P’š–Ú‚P|‚X,9928610,992,•Ä‘ò,0,0,0
6202,ÖÈ»ÞÜ¼Ô¸¼Ö,•Ä‘òŽs–ðŠ,ŽRŒ`Œ§,•Ä‘òŽs,‹à’r,‚T’š–Ú‚Q|‚Q‚T,9928501,992,•Ä‘ò,0,0,0
6202,ÖÈ»ÞÜ¼ØÂËÞÖ³²Ý,•Ä‘òŽs—§•a‰@,ŽRŒ`Œ§,•Ä‘òŽs,‘Š¶’¬,‚U|‚R‚U,9928502,992,•Ä‘ò,0,0,0
6202,ÖÈ»ÞÜ¼ÝÖ³·Ýº,•Ä‘òM—p‹àŒÉ,ŽRŒ`Œ§,•Ä‘òŽs,‘å’¬,‚T’š–Ú‚S|‚Q‚Vi•Ä‘ò—X•Ö‹ÇŽ„‘” ‘æ‚X†j,9928601,99291,•Ä‘ò,1,0,0
6203,¼Ö³Å²²ØÖ³¾²¶Â ·Ö³ÄÞ³¸Ð±²,¯“àˆã—Ã¶Šˆ‹¦“¯‘g‡,ŽRŒ`Œ§,’ß‰ªŽs,•¶‰€’¬,9ŒŽ3“ú,9978567,997,’ß‰ª,0,0,0
6203,¾²¶Â·Ö³ÄÞ³¸Ð±²·Ö³ØÂ¼Ô,¶Šˆ‹¦“¯‘g‡‹¤—§ŽÐ,ŽRŒ`Œ§,’ß‰ªŽs,•ó“c,‚P’š–Ú‚R|‚Q‚R,9978588,997,’ß‰ª,0,0,0
6203,¿Æ-¾ÐºÝÀÞ¸À ¶ÌÞ¼·¶Þ²¼Ô ÔÏ¶ÞÀÃ¸ÉÛ¼Þ-¾ÝÀ-,ƒ\ƒj[ƒZƒ~ƒRƒ“ƒ_ƒNƒ^@Š”Ž®‰ïŽÐ@ŽRŒ`ƒeƒNƒmƒƒW[ƒZƒ“ƒ^[,ŽRŒ`Œ§,’ß‰ªŽs,•ó“c,ˆê’š–Ú‚P‚P”Ô‚V‚R†,9978522,997,’ß‰ª,0,0,0
6203,ÂÙµ¶º³·ÞÖ³º³Ä³¾ÝÓÝ¶ÞÂº³,’ß‰ªH‹Æ‚“™ê–åŠwZ,ŽRŒ`Œ§,’ß‰ªŽs,‘åŽšˆä‰ª,Žš‘ò“c‚P‚O‚S,9978511,997,’ß‰ª,0,0,0
6203,ÂÙµ¶¼É³·ÞÖ³·Ö³ÄÞ³¸Ð±²,’ß‰ªŽs”_‹Æ‹¦“¯‘g‡,ŽRŒ`Œ§,’ß‰ªŽs,“ú‹g’¬,‚R”Ô‚P†,9978558,997,’ß‰ª,0,0,0
6203,ÂÙµ¶¼Ô¶²Î¹Ý¼ÞÑ¼Ö,’ß‰ªŽÐ‰ï•ÛŒ¯Ž––±Š,ŽRŒ`Œ§,’ß‰ªŽs,‹Ñ’¬,12ŒŽ21“ú,9978501,997,’ß‰ª,0,0,0
6203,ÂÙµ¶¼Ö³º³¶²·Þ¼Ö,’ß‰ª¤H‰ï‹cŠ,ŽRŒ`Œ§,’ß‰ªŽs,”nê’¬,8ŒŽ13“ú,9978585,997,’ß‰ª,0,0,0
6203,ÂÙµ¶¼ØÂ ¼Ö³Å²ËÞÖ³²Ý,’ß‰ªŽs—§@‘‘“à•a‰@,ŽRŒ`Œ§,’ß‰ªŽs,ò’¬,4ŒŽ20“ú,9978515,997,’ß‰ª,0,0,0
6203,ÔÏ¶ÞÀÀÞ²¶Þ¸ É³¶Þ¸ÌÞ,ŽRŒ`‘åŠw@”_Šw•”,ŽRŒ`Œ§,’ß‰ªŽs,Žá—t’¬,1ŒŽ23“ú,9978555,997,’ß‰ª,0,0,0
6203,ÙÈ»½¾ÐºÝÀÞ¸ÀÏÆÕÌ±¸ÁÕ±ØÝ¸Þ ¶ÌÞ¼·¶Þ²¼Ô ÂÙµ¶º³¼ÞÖ³,ƒ‹ƒlƒTƒXƒZƒ~ƒRƒ“ƒ_ƒNƒ^ƒ}ƒjƒ…ƒtƒ@ƒNƒ`ƒ…ƒAƒŠƒ“ƒO@Š”Ž®‰ïŽÐ@’ß‰ªHê,ŽRŒ`Œ§,’ß‰ªŽs,•ó“c,ˆê’š–Ú‚P‚S”Ô‚R‚W†,9978523,997,’ß‰ª,0,0,0
6203,ÂÙµ¶¼ Ê¸ÞÛÁÖ³¼Ô,’ß‰ªŽs@‰H•’¡ŽÉ,ŽRŒ`Œ§,’ß‰ªŽs,‰H•’¬rì,Žš‘O“cŒ³‚W‚X,9970192,99701,‰H•,0,0,0
6203,¶ÞÂº³Î³¼ÞÝ Ê¸ÞÛ¶Þ¸´Ý Ê¸ÞÛº³Ä³¶ÞÂº³,ŠwZ–@l@‰H•Šw‰€@‰H•‚“™ŠwZ,ŽRŒ`Œ§,’ß‰ªŽs,‰H•’¬ŽèŒü,Žš–òŽt‘ò‚P‚X‚W,9970296,99702,‰H•,0,0,0
6203,ÃÞÜ»Ý»ÞÝ¼ÞÝ¼ÞÔ,o‰HŽOŽR_ŽÐ,ŽRŒ`Œ§,’ß‰ªŽs,‰H•’¬ŽèŒü,ŽšŽèŒü‚V,9970292,99702,‰H•,0,0,0
6203,ÂÙµ¶¼ ±»ËÁÖ³¼Ô,’ß‰ªŽs@’©“ú’¡ŽÉ,ŽRŒ`Œ§,’ß‰ªŽs,‰º–¼ì,Žš—Ž‡‚P,9970492,99704,’©“ú,0,0,0
6203,¶ÌÞ¼·¶Þ²¼Ô ¼Ö³Å²·ÞÝº³,Š”Ž®‰ïŽÐ@‘‘“à‹âs,ŽRŒ`Œ§,’ß‰ªŽs,–{’¬,‚P’š–Ú‚X|‚Vi’ß‰ª—X•Ö‹ÇŽ„‘” ‘æ‚T†j,9978611,99791,’ß‰ª,1,0,0
6203,ÂÙµ¶¼Ô¸¼Ö,’ß‰ªŽs–ðŠ,ŽRŒ`Œ§,’ß‰ªŽs,”nê’¬,‚X|‚Q‚Ti’ß‰ª—X•Ö‹ÇŽ„‘” ‘æ‚Q‚X†j,9978601,99791,’ß‰ª,1,0,0
6203,ÂÙµ¶¼ÝÖ³·Ýº,’ß‰ªM—p‹àŒÉ,ŽRŒ`Œ§,’ß‰ªŽs,”nê’¬,‚P|‚P‚Si’ß‰ª—X•Ö‹ÇŽ„‘” ‘æ‚Q‚Q†j,9978655,99791,’ß‰ª,1,0,0
6203,ÂÙµ¶¼ ±ÂÐÁÖ³¼Ô,’ß‰ªŽs@‰·ŠC’¡ŽÉ,ŽRŒ`Œ§,’ß‰ªŽs,‰·ŠC,•è‚T‚V‚V|‚P,9997292,99972,‰·ŠC,0,0,0
6203,¶ÌÞ¼·¶Þ²¼Ô ½ÀÝÚ- ÂÙµ¶¾²»¸¼Ö,Š”Ž®‰ïŽÐ@ƒXƒ^ƒ“ƒŒ[@’ß‰ª»ìŠ,ŽRŒ`Œ§,’ß‰ªŽs,“n‘O,Žš‘å’Ø‚S‚T,9997695,99976,“¡“‡,0,0,0
6203,ÂÙµ¶¼ Ì¼Þ¼ÏÁÖ³¼Ô,’ß‰ªŽs@“¡“‡’¡ŽÉ,ŽRŒ`Œ§,’ß‰ªŽs,“¡“‡,Žšù‰Ô‚Q‚T,9997696,99976,“¡“‡,0,0,0
6204,¶ÌÞ¼·¶Þ²¼Ô ÎÝÏºÞÙÌ »¶Àº³¼ÞÖ³,Š”Ž®‰ïŽÐ@–{ŠÔƒSƒ‹ƒt@Žð“cHê,ŽRŒ`Œ§,Žð“cŽs,‘åŽš‹{ŠC,Žš’†»”¨‚Q‚V|‚P‚W,9988550,998,Žð“c,0,0,0
6204,¶ÝÎßÉÔÄÞ »¶À,‚©‚ñ‚Û‚Ìh@Žð“c,ŽRŒ`Œ§,Žð“cŽs,”ÑXŽR,‚R’š–Ú‚P‚V”Ô‚Q‚U†,9988588,998,Žð“c,0,0,0
6204,»¶Àº³·Ö³¼Ö¸·ÞÖ³±ÝÃ²¼Ö,Žð“cŒö‹¤E‹ÆˆÀ’èŠ,ŽRŒ`Œ§,Žð“cŽs,ãˆÀ’¬,‚P’š–Ú‚U|‚U,9988555,998,Žð“c,0,0,0
6204,»¶À¼Ô¸¼Ö,Žð“cŽs–ðŠ,ŽRŒ`Œ§,Žð“cŽs,–{’¬,‚Q’š–Ú‚Q|‚S‚T,9988540,998,Žð“c,0,0,0
6204,»¶À¼Ö³º³¶²·Þ¼Ö,Žð“c¤H‰ï‹cŠ,ŽRŒ`Œ§,Žð“cŽs,’†’¬,‚Q’š–Ú‚T|‚P‚O,9988502,998,Žð“c,0,0,0
6204,»¶À¾Þ²Ñ¼Ö,Žð“cÅ–±,ŽRŒ`Œ§,Žð“cŽs,ŒõƒP‹u,‚Q’š–Ú‚Q|‚R‚U,9988633,998,Žð“c,0,0,0
6204,¼Ö³Å²ÐÄÞØÉ³·ÞÖ³·Ö³ÄÞ³¸Ð±²,¯“à‚Ý‚Ç‚è”_‹Æ‹¦“¯‘g‡,ŽRŒ`Œ§,Žð“cŽs,Œ’¬,‚P’š–Ú‚P,9988510,998,Žð“c,0,0,0
6204,Ä³Î¸º³´·ÌÞÝ¶ÀÞ²¶Þ¸,“Œ–kŒö‰v•¶‰È‘åŠw,ŽRŒ`Œ§,Žð“cŽs,”ÑXŽR,‚R’š–Ú‚T”Ô‚P†,9988580,998,Žð“c,0,0,0
6204,ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ ÔÏ¶ÞÀ¹Ý¥»¶À¼ËÞÖ³²Ý·º³ ÆÎÝ¶²¿³ºÞ³ËÞÖ³²Ý,“Æ—§s­–@l@ŽRŒ`Œ§EŽð“cŽs•a‰@‹@\@“ú–{ŠC‘‡•a‰@,ŽRŒ`Œ§,Žð“cŽs,‚ ‚«‚Ù’¬,30,9988501,998,Žð“c,0,0,0
6204,ÆÎÝ¶²¿³ºÞ³ËÞÖ³²Ý »¶À²ØÖ³¾ÝÀ-,“ú–{ŠC‘‡•a‰@@Žð“cˆã—ÃƒZƒ“ƒ^[,ŽRŒ`Œ§,Žð“cŽs,çÎ’¬,‚Q’š–Ú‚R|‚Q‚O,9988585,998,Žð“c,0,0,0
6204,Ä³Î¸´Ìß¿Ý ¶ÌÞ¼·¶Þ²¼Ô,“Œ–kƒGƒvƒ\ƒ“@Š”Ž®‰ïŽÐ,ŽRŒ`Œ§,Žð“cŽs,‘åŽš\—¢’Ë,Žš‘º“ŒŽR‚P‚U‚U|‚R,9980194,99801,‘³‰Y,0,0,0
6204,Ä³Î¸ÆÎÝÊÑ ¶ÌÞ¼·¶Þ²¼Ô,“Œ–k“ú–{ƒnƒ€@Š”Ž®‰ïŽÐ,ŽRŒ`Œ§,Žð“cŽs,L‰h’¬,‚R’š–Ú‚P,9980192,99801,‘³‰Y,0,0,0
6204,Ï´ÀÞ¾²¶Ý ¶ÌÞ¼·¶Þ²¼Ô,‘O“c»ŠÇ@Š”Ž®‰ïŽÐ,ŽRŒ`Œ§,Žð“cŽs,ã–{’¬,‚U|‚ViŽð“c—X•Ö‹ÇŽ„‘” ‘æ‚S†j,9988611,99891,Žð“c,1,0,0
6204,»¶À¼Ô¸¼Ö ÔÜÀ¿³ºÞ³¼¼Ö,Žð“cŽs–ðŠ@”ª”¦‘‡ŽxŠ,ŽRŒ`Œ§,Žð“cŽs,ŠÏ‰¹Ž›,ŽšŽ›ƒm‰º‚S‚P,9998292,99982,Žð“c,0,0,0
6205,¼Ý¼ÞÖ³¼Ô¸¼Ö,V¯Žs–ðŠ,ŽRŒ`Œ§,V¯Žs,‰«‚Ì’¬,‚P‚O|‚R‚V,9968501,996,V¯,0,0,0
6205,»²Î¸¾²ÐÂ ¶ÌÞ¼·¶Þ²¼Ô,Å–k¸–§@Š”Ž®‰ïŽÐ,ŽRŒ`Œ§,V¯Žs,‹à‘ò,‚P‚P‚Q‚TiV¯—X•Ö‹ÇŽ„‘” ‘æ‚P†j,9968602,99691,V¯,1,0,0
6206,»¶Þ´º³·Ö³¼Ö¸·ÞÖ³±ÝÃ²¼ÞÖ,Š¦‰Í]Œö‹¤E‹ÆˆÀ’èŠ,ŽRŒ`Œ§,Š¦‰Í]Žs,‘åŽš¼ª,ŽšÎì¼‚R‚S‚O,9918505,991,Š¦‰Í],0,0,0
6206,»¶Þ´¼¼Ö³º³¶²,Š¦‰Í]Žs¤H‰ï,ŽRŒ`Œ§,Š¦‰Í]Žs,’†‰›,‚P’š–Ú‚W|‚R‚W,9918555,991,Š¦‰Í],0,0,0
6206,»¶Þ´¼ØÂËÞÖ³²Ý,Š¦‰Í]Žs—§•a‰@,ŽRŒ`Œ§,Š¦‰Í]Žs,‘åŽšŠ¦‰Í],Žš‰–…‚W‚O,9918508,991,Š¦‰Í],0,0,0
6206,»¶Þ´Æ¼Ñ×ÔÏÉ³·ÞÖ³·Ö³ÄÞ³¸Ð±²,‚³‚ª‚¦¼‘ºŽR”_‹Æ‹¦“¯‘g‡,ŽRŒ`Œ§,Š¦‰Í]Žs,’†‰›H‹Æ’c’n,75,9918585,991,Š¦‰Í],0,0,0
6206,Æ¼Ñ×ÔÏÌ¸¼¼ÞÑ¼Ö,¼‘ºŽR•ŸŽƒŽ––±Š,ŽRŒ`Œ§,Š¦‰Í]Žs,‘åŽš¼ª,ŽšÎì¼‚R‚T‚T,9918521,991,Š¦‰Í],0,0,0
6206,ÆÂÄ³ÍÞ½Ä ¶ÌÞ¼·¶Þ²¼Ô,“ú“ŒƒxƒXƒg@Š”Ž®‰ïŽÐ,ŽRŒ`Œ§,Š¦‰Í]Žs,K’¬,4ŒŽ27“ú,9918610,991,Š¦‰Í],0,0,0
6206,ÏÙËÞ¼¼Ö¸ËÝ ¶ÌÞ¼·¶Þ²¼Ô,ŠÛ•HH•i@Š”Ž®‰ïŽÐ,ŽRŒ`Œ§,Š¦‰Í]Žs,‘åŽšŠ¦‰Í],ŽšÔ“c‚U‚T|‚P,9918513,991,Š¦‰Í],0,0,0
6206,Ñ×ÔÏ¿³ºÞ³¼ÁÖ³ Æ¼ÁÖ³¼Ô,‘ºŽR‘‡Žx’¡@¼’¡ŽÉ,ŽRŒ`Œ§,Š¦‰Í]Žs,‘åŽš¼ª,ŽšÎì¼‚R‚T‚T,9918501,991,Š¦‰Í],0,0,0
6206,ÔÏ¶ÞÀ¹ÝØÂ »¶Þ´º³·ÞÖ³º³Ä³¶ÞÂº³,ŽRŒ`Œ§—§@Š¦‰Í]H‹Æ‚“™ŠwZ,ŽRŒ`Œ§,Š¦‰Í]Žs,—Î’¬,148,9918512,991,Š¦‰Í],0,0,0
6206,ÔÏ¶ÞÀ¹ÝØÂ »¶Þ´º³Ä³¶ÞÂº³,ŽRŒ`Œ§—§@Š¦‰Í]‚“™ŠwZ,ŽRŒ`Œ§,Š¦‰Í]Žs,˜Z‹Ÿ’¬,‚Q’š–Ú‚R|‚X,9918511,991,Š¦‰Í],0,0,0
6206,¶ÌÞ¼·¶²¼Ô À¶ÏÂÓ¸»Þ²,Š”Ž®‰ïŽÐ@‚¼–ØÞ,ŽRŒ`Œ§,Š¦‰Í]Žs,‘åŽš“‡,Žš“‡“Œ‚W‚ViŠ¦‰Í]—X•Ö‹ÇŽ„‘” ‘æ‚P‚R†j,9918613,99191,Š¦‰Í],1,0,0
6206,»¶Þ´¼Ô¸¼Ö,Š¦‰Í]Žs–ðŠ,ŽRŒ`Œ§,Š¦‰Í]Žs,’†‰›,‚P’š–Ú‚X|‚S‚TiŠ¦‰Í]—X•Ö‹ÇŽ„‘” ‘æ‚R†j,9918601,99191,Š¦‰Í],1,0,0
6207,¶ÐÉÔÏ¼Ô¸¼Ö,ãŽRŽs–ðŠ,ŽRŒ`Œ§,ãŽRŽs,‰Íè,‚P’š–Ú‚P|‚P‚O,9993192,99931,ãŽR,0,0,0
6207,ÔÏ¶ÞÀ¹ÝØÂ ¶ÐÉÔÏÒ²¼Ý¶Ýº³Ä³¶ÞÂº³,ŽRŒ`Œ§—§@ãŽR–¾VŠÙ‚“™ŠwZ,ŽRŒ`Œ§,ãŽRŽs,åÎ,650,9993193,99931,ãŽR,0,0,0
6207,¶ÌÞ¼·¶Þ²¼Ô ØÖ¶ÝºÖ³,Š”Ž®‰ïŽÐ@—·ŠÙŒÃ—q,ŽRŒ`Œ§,ãŽRŽs,—tŽR,5ŒŽ20“ú,9993292,99932,ãŽR,0,0,0
6208,Ñ×ÔÏ¼Ô¸¼Ö,‘ºŽRŽs–ðŠ,ŽRŒ`Œ§,‘ºŽRŽs,’†‰›,‚P’š–Ú‚R|‚U,9958666,955,‘ºŽR,0,0,0
6209,µ·ÀÏ¿³ºÞ³¼ÁÖ³ Æ¼ÁÖ³¼Ô,’uŽ’‘‡Žx’¡@¼’¡ŽÉ,ŽRŒ`Œ§,’·ˆäŽs,‚–ì’¬,‚Q’š–Ú‚R|‚P,9938501,993,’·ˆä,0,0,0
6209,·Ö³ÄÞ³Ô¸ËÝº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô,‹¦“¯–ò•iH‹Æ@Š”Ž®‰ïŽÐ,ŽRŒ`Œ§,’·ˆäŽs,–{’¬,‚Q’š–Ú‚P‚O|‚U,9938611,993,’·ˆä,0,0,0
6209,¹ÐºÝÔÏ¶ÞÀ ¶ÌÞ¼·¶Þ²¼Ô,ƒPƒ~ƒRƒ“ŽRŒ`@Š”Ž®‰ïŽÐ,ŽRŒ`Œ§,’·ˆäŽs,K’¬,1ŒŽ1“ú,9938511,993,’·ˆä,0,0,0
6209,º³ØÂµ·ÀÏÅ¶Þ²ËÞÖ³²Ý,Œö—§’uŽ’’·ˆä•a‰@,ŽRŒ`Œ§,’·ˆäŽs,‰®é’¬,2ŒŽ1“ú,9938602,993,’·ˆä,0,0,0
6209,Å¶Þ²¼Ô¸¼Ö,’·ˆäŽs–ðŠ,ŽRŒ`Œ§,’·ˆäŽs,‚Ü‚Ü‚Ìã,‚T|‚Pi’·ˆä—X•Ö‹ÇŽ„‘” ‘æ‚P†j,9938601,99391,’·ˆä,1,0,0
6209,ÔÏ¶ÞÀÁÕ³µ³¼ÝÖ³¸Ð±²,ŽRŒ`’†‰›M—p‘g‡,ŽRŒ`Œ§,’·ˆäŽs,–{’¬,‚P’š–Ú‚R|‚Ri’·ˆä—X•Ö‹ÇŽ„‘” ‘æ‚W†j,9938642,99391,’·ˆä,1,0,0
6210,´ÑÃÂ¸½ÏÂÑ× ¶ÌÞ¼·¶Þ²¼Ô,ƒGƒ€ƒeƒbƒNƒXƒ}ƒcƒ€ƒ‰@Š”Ž®‰ïŽÐ,ŽRŒ`Œ§,“V“¶Žs,–k‹v–ì–{,‚P’š–Ú‚V”Ô‚S‚R†,9948501,994,“V“¶,0,0,0
6210,¶ÌÞ¼·¶Þ²¼Ô ÃÝÄÞ³ÓÂº³,Š”Ž®‰ïŽÐ@“V“¶–ØH,ŽRŒ`Œ§,“V“¶Žs,—ì,‚P’š–Ú‚R|‚P‚O,9948601,994,“V“¶,0,0,0
6210,ÃÝÄÞ³¼Ô¸¼Ö,“V“¶Žs–ðŠ,ŽRŒ`Œ§,“V“¶Žs,˜V–ìX,‚P’š–Ú‚P|‚P,9948510,994,“V“¶,0,0,0
6210,Ä³Î¸Êß²µÆ± ¶ÌÞ¼·¶Þ²¼Ô,“Œ–kƒpƒCƒIƒjƒA@Š”Ž®‰ïŽÐ,ŽRŒ`Œ§,“V“¶Žs,‘åŽš‹v–ì–{,Žš“úŒõ‚P‚P‚O‚T,9948585,994,“V“¶,0,0,0
6210,ÔÏ¶ÞÀÁÕ³µ³É³·ÞÖ³·Ö³»²¸Ð±²,ŽRŒ`’†‰›”_‹Æ‹¤Ï‘g‡,ŽRŒ`Œ§,“V“¶Žs,‘åŽš¬ŠÖ,‚P‚R‚R‚R”Ô’n,9948511,994,“V“¶,0,0,0
6210,¶ÌÞ¼·¶Þ²¼Ô ÔÏÓÄ¾²»¸¼Ö,Š”Ž®‰ïŽÐ@ŽR–{»ìŠ,ŽRŒ`Œ§,“V“¶Žs,–{’¬,‚P’š–Ú‚T”Ô‚R‚Q†i“V“¶—X•Ö‹ÇŽ„‘” ‘æ‚R†j,9948611,99491,“V“¶,1,0,0
6211,·ÀÑ×ÔÏº³ØÂËÞÖ³²Ý,–k‘ºŽRŒö—§•a‰@,ŽRŒ`Œ§,“ŒªŽs,‰·ò’¬,‚Q’š–Ú‚P‚T”Ô‚P†,9993792,999,“Œª,0,0,0
6211,Ë¶Þ¼È¼»¸×ÝÎÞÀÝÄ¸Ù¾ÝÀ-,“Œª‚³‚­‚ç‚ñ‚Úƒ^ƒ“ƒgƒNƒ‹ƒZƒ“ƒ^[,ŽRŒ`Œ§,“ŒªŽs,’†‰›,‚P’š–Ú‚T”Ô‚P†,9993796,99937,“Œª,0,0,0
6211,Ë¶Þ¼È¼Ô¸¼Ö,“ŒªŽs–ðŠ,ŽRŒ`Œ§,“ŒªŽs,’†‰›,‚P’š–Ú‚P|‚P,9993795,99937,“Œª,0,0,0
6211,Ø¸¼ÞÖ³¼Þ´²À²¼ÞÝÏÁÁÕ³ÄÝÁ,—¤ãŽ©‰q‘à@_’¬’““Ô’n,ŽRŒ`Œ§,“ŒªŽs,_’¬“ì,‚R’š–Ú‚P|‚P,9993797,99937,“Œª,0,0,0
6212,µÊÞÅ»ÞÜ¼Ô¸¼Ö,”ö‰Ô‘òŽs–ðŠ,ŽRŒ`Œ§,”ö‰Ô‘òŽs,Žá—t’¬,‚P’š–Ú‚P|‚R,9994292,99942,”ö‰Ô‘ò,0,0,0
6213,²¼¸ÞÛ¾²ÒÝ ¶ÌÞ¼·¶Þ²¼Ô,Î•»–Ë@Š”Ž®‰ïŽÐ,ŽRŒ`Œ§,“ì—zŽs,‹{“à,‚V‚W‚R|‚P,9920492,99204,‹{“à,0,0,0
6213,¶ÌÞ¼·¶Þ²¼Ô ¶ÜÃÞÝ,Š”Ž®‰ïŽÐ@‚©‚í‚Å‚ñ,ŽRŒ`Œ§,“ì—zŽs,¬Šâ‘ò,225,9992293,99922,“ì—z,0,0,0
6213,ÅÝÖ³¼Ô¸¼Ö,“ì—zŽs–ðŠ,ŽRŒ`Œ§,“ì—zŽs,ŽOŠÔ’Ê,‚S‚R‚U|‚P,9992292,99922,“ì—z,0,0,0
6301,ÔÏÉÍÞÏÁÔ¸ÊÞ,ŽR•Ó’¬–ðê,ŽRŒ`Œ§,“Œ‘ºŽRŒSŽR•Ó’¬,—ÎƒP‹u,‚T”Ô’n,9900392,99003,ŽR•Ó,0,0,0
6302,»ÝÜ¶ÝÂÞÒ ¶ÌÞ¼·¶Þ²¼Ô,ŽO˜aŠÊ‹l@Š”Ž®‰ïŽÐ,ŽRŒ`Œ§,“Œ‘ºŽRŒS’†ŽR’¬,‘åŽš’·è,‚Q‚Q‚X|‚Q,9900493,99004,’·è,0,0,0
6302,Å¶ÔÏÏÁÔ¸ÊÞ,’†ŽR’¬–ðê,ŽRŒ`Œ§,“Œ‘ºŽRŒS’†ŽR’¬,‘åŽš’·è,120,9900492,99004,’·è,0,0,0
6322,Æ¼¶ÜÏÁÔ¸ÊÞ,¼ì’¬–ðê,ŽRŒ`Œ§,¼‘ºŽRŒS¼ì’¬,‘åŽšŠC–¡,‚T‚P‚Oi¼ì—X•Ö‹ÇŽ„‘” ‘æ‚Q†j,9900792,99007,¼ì,1,0,0
6366,»¹¶ÞÜÑ×Ô¸ÊÞ,øì‘º–ðê,ŽRŒ`Œ§,ÅãŒSøì‘º,‘åŽš²“n,3-Jul,9995292,99952,‹ž’Ë,0,0,0
6381,À¶ÊÀÏÁÔ¸ÊÞ,‚”©’¬–ðê,ŽRŒ`Œ§,“Œ’uŽ’ŒS‚”©’¬,‘åŽš‚”©,436,9920392,99203,‚”©,0,0,0
6381,ÔÏ¶ÞÀÀÞ²²Á¼ÝÖ³¸Ð±²,ŽRŒ`‘æˆêM—p‘g‡,ŽRŒ`Œ§,“Œ’uŽ’ŒS‚”©’¬,‘åŽš‚”©,687,9920393,99203,‚”©,0,0,0
6382,¶ÜÆ¼ÏÁÔ¸ÊÞ,ì¼’¬–ðê,ŽRŒ`Œ§,“Œ’uŽ’ŒSì¼’¬,‘åŽšã¬¼,1567,9990193,99901,¬¼,0,0,0
6401,¶ÞÂº³Î³¼ÞÝ ·Ø½Ä·Ö³ÄÞ¸ØÂ¶Þ¸´Ý,ŠwZ–@l@Šî“Â‹³“Æ—§Šw‰€,ŽRŒ`Œ§,¼’uŽ’ŒS¬‘’¬,‘åŽšŠ…,826,9991292,99912,‰H‘O’Ãì,0,0,0
6402,¼×À¶ÏÁÔ¸ÊÞ,”’‘é’¬–ðê,ŽRŒ`Œ§,¼’uŽ’ŒS”’‘é’¬,‘åŽšr“ub,‚W‚R‚Rir“u—X•Ö‹ÇŽ„‘” ‘æ‚W†j,9920892,99208,r“u,1,0,0
6403,²²ÃÞÏÁÔ¸ÊÞ,”Ñ–L’¬–ðê,ŽRŒ`Œ§,¼’uŽ’ŒS”Ñ–L’¬,‘åŽš’Ö,2888,9990696,999,”‹¶,0,0,0
6426,ÔÏ¶ÞÀ¹Ý ¼Ö³Å²¿³ºÞ³¼ÁÖ³,ŽRŒ`Œ§@¯“à‘‡Žx’¡,ŽRŒ`Œ§,“Œ“cìŒSŽOì’¬,‘åŽš‰¡ŽR,Žš‘³“Œ‚P‚X|‚P,9971392,99713,ŽOì,0,0,0
7201,²ÂÊßÝ»Þ²ÀÞÝÎ³¼ÞÝ µµÊ×·ÈÝ»Þ²ÀÞÝ µµÊ×¿³ºÞ³ËÞÖ³²Ý,ˆê”Êà’c–@l@‘åŒ´‹L”Oà’c@‘åŒ´‘Ž‡•a‰@,•Ÿ“‡Œ§,•Ÿ“‡Žs,ã’¬,‚U”Ô‚P†i•Ÿ“‡’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚T‚T†j,9608611,960,•Ÿ“‡’†‰›,1,0,0
7201,´Ç²-¼-ÈÂÄÜ-¸ÌßÛÀÞ¸Â ¶ÌÞ¼·¶Þ²¼Ô,‚m‚d‚bƒlƒbƒgƒ[ƒNƒvƒƒ_ƒNƒc@Š”Ž®‰ïŽÐ,•Ÿ“‡Œ§,•Ÿ“‡Žs,´…’¬,Žšˆê–{¼‚P|‚P,9608511,960,•Ÿ“‡’†‰›,0,0,0
7201,¶ÌÞ¼·¶Þ²¼Ô Ã²º¸ÃÞ-ÀÊÞÝ¸ Ì¸¼Ï¼ÃÝ,Š”Ž®‰ïŽÐ@’é‘ƒf[ƒ^ƒoƒ“ƒN@•Ÿ“‡Žx“X,•Ÿ“‡Œ§,•Ÿ“‡Žs,‘å’¬,‚V|‚P‚P–¾Ž¡ˆÀ“c¶–½•Ÿ“‡ƒrƒ‹‚RŠK,9608518,960,•Ÿ“‡’†‰›,0,0,0
